,formula,gene,object_id,subunit_count
819,[MukE]$_{4}$[(MukF)$_{2}$],MukE,CPLX0-7697,4.0
820,[MukE]$_{4}$[(MukF)$_{2}$],MukF,CPLX0-7697,2.0
821,[MsbA]$_{2}$,MsbA,CPLX0-7704,2.0
822,[(NikR)(Ni<sup>2+</sup>)]$_{4}$,NikR,CPLX0-7707,4.0
823,[(CueR)(Cu<sup>+</sup>)]$_{2}$,CueR,CPLX0-7708,2.0
824,[PuuA]$_{12}$,PuuA,CPLX0-7709,12.0
825,[Gmm]$_{2}$,Gmm,CPLX0-7712,2.0
826,[MrcA]$_{2}$,MrcA,CPLX0-7717,2.0
827,[ArnA]$_{6}$,ArnA,CPLX0-7718,6.0
828,[NadA]$_{2}$,NadA,CPLX0-7719,2.0
829,[ArnE][ArnF],ArnE,CPLX0-7720,1.0
830,[ArnE][ArnF],ArnF,CPLX0-7720,1.0
831,[RhmD]$_{8}$,RhmD,CPLX0-7722,8.0
832,[YfaU]$_{6}$,YfaU,CPLX0-7723,6.0
833,[CasA][CasB]$_{2}$[CasC]$_{6}$[CasD][CasE],CasA,CPLX0-7725,1.0
834,[CasA][CasB]$_{2}$[CasC]$_{6}$[CasD][CasE],CasB,CPLX0-7725,2.0
835,[CasA][CasB]$_{2}$[CasC]$_{6}$[CasD][CasE],CasC,CPLX0-7725,6.0
836,[CasA][CasB]$_{2}$[CasC]$_{6}$[CasD][CasE],CasD,CPLX0-7725,1.0
837,[CasA][CasB]$_{2}$[CasC]$_{6}$[CasD][CasE],CasE,CPLX0-7725,1.0
838,[RlmI]$_{2}$,RlmI,CPLX0-7726,2.0
839,[RsmE]$_{2}$,RsmE,CPLX0-7727,2.0
840,[TruA]$_{2}$,TruA,CPLX0-7728,2.0
841,[MurQ]$_{2}$,MurQ,CPLX0-7732,2.0
842,[ScpA]$_{2}$,ScpA,CPLX0-7741,2.0
843,[UlaD]$_{2}$,UlaD,CPLX0-7744,2.0
844,[Tpx]$_{2}$,Tpx,CPLX0-7747,2.0
845,[HinT]$_{2}$,HinT,CPLX0-7755,2.0
846,[YmdB]$_{2}$,YmdB,CPLX0-7758,2.0
847,[AcnA]$_{2}$,AcnA,CPLX0-7760,2.0
848,[EntH]$_{4}$,EntH,CPLX0-7766,4.0
849,[YggF]$_{2}$,YggF,CPLX0-7776,2.0
850,[YafQ]$_{2}$[DinJ]$_{2}$,YafQ,CPLX0-7787,2.0
851,[YafQ]$_{2}$[DinJ]$_{2}$,DinJ,CPLX0-7787,2.0
852,[PreT]$_{2}$[PreA]$_{2}$,PreT,CPLX0-7788,2.0
853,[PreT]$_{2}$[PreA]$_{2}$,PreA,CPLX0-7788,2.0
854,[RelB]$_{4}$[RelE]$_{4}$,RelB,CPLX0-7791,4.0
855,[RelB]$_{4}$[RelE]$_{4}$,RelE,CPLX0-7791,4.0
856,[YihU]$_{4}$,YihU,CPLX0-7794,4.0
857,[(<i>S</i>-adenosyl-L-methionine)(MetJ)]$_{2}$,MetJ,CPLX0-7796,2.0
858,[DgcZ]$_{2}$,DgcZ,CPLX0-7802,2.0
859,[PaoA][PaoB][PaoC],PaoA,CPLX0-7805,1.0
860,[PaoA][PaoB][PaoC],PaoB,CPLX0-7805,1.0
861,[PaoA][PaoB][PaoC],PaoC,CPLX0-7805,1.0
862,[YfcG]$_{2}$,YfcG,CPLX0-7806,2.0
863,[MdtP][MdtO][MdtN],MdtP,CPLX0-7807,1.0
864,[MdtP][MdtO][MdtN],MdtO,CPLX0-7807,1.0
865,[MdtP][MdtO][MdtN],MdtN,CPLX0-7807,1.0
866,[HemF]$_{2}$,HemF,CPLX0-7808,2.0
867,[EfeB]$_{2}$,EfeB,CPLX0-7810,2.0
868,[HemG]$_{4}$,HemG,CPLX0-7811,4.0
869,[KefC]$_{2}$,KefC,CPLX0-7819,2.0
870,[LipA]$_{2}$,LipA,CPLX0-782,2.0
871,[LsrF]$_{10}$,LsrF,CPLX0-7820,10.0
872,[MqsA]$_{2}$[MqsR]$_{4}$,MqsA,CPLX0-7822,2.0
873,[MqsA]$_{2}$[MqsR]$_{4}$,MqsR,CPLX0-7822,4.0
874,[DosP][DosC],DosP,CPLX0-7823,1.0
875,[DosP][DosC],DosC,CPLX0-7823,1.0
876,[RdgB]$_{2}$,RdgB,CPLX0-7826,2.0
877,[CsdA]$_{2}$,CsdA,CPLX0-7838,2.0
878,[CysJ]$_{8}$,CysJ,CPLX0-7841,8.0
879,[FocA]$_{5}$,FocA,CPLX0-7843,5.0
880,[AbgB]$_{2}$[AbgA]$_{2}$,AbgB,CPLX0-7844,2.0
881,[AbgB]$_{2}$[AbgA]$_{2}$,AbgA,CPLX0-7844,2.0
882,[PdxA]$_{2}$,PdxA,CPLX0-7847,2.0
883,[UlaG]$_{6}$,UlaG,CPLX0-7848,6.0
884,[EntB]$_{2}$,EntB,CPLX0-7849,2.0
885,[RcsB][GadE],RcsB,CPLX0-7852,1.0
886,[RcsB][GadE],GadE,CPLX0-7852,1.0
887,[AtoS]$_{2}$ + 8 isozymes],AtoS,CPLX0-7870,2.0
888,[Pgi]$_{2}$,Pgi,CPLX0-7877,2.0
889,[Oxc]$_{4}$,Oxc,CPLX0-7878,4.0
890,[RpsJ][NusB],RpsJ,CPLX0-7879,1.0
891,[RpsJ][NusB],NusB,CPLX0-7879,1.0
892,[MenB]$_{6}$,MenB,CPLX0-7882,6.0
893,[Ggt][Ggt],Ggt,CPLX0-7885,1.0
894,[Ggt][Ggt],Ggt,CPLX0-7885,1.0
895,[AlaC]$_{2}$,AlaC,CPLX0-7887,2.0
896,[AlaA]$_{2}$,AlaA,CPLX0-7888,2.0
897,[EpmA]$_{2}$,EpmA,CPLX0-7889,2.0
898,[RihB]$_{4}$,RihB,CPLX0-7904,4.0
899,[CaiT]$_{3}$,CaiT,CPLX0-7906,3.0
900,[RnlB][RnlA],RnlB,CPLX0-7909,1.0
901,[RnlB][RnlA],RnlA,CPLX0-7909,1.0
902,(HolC)(HolD) (extended summary available),HolC,CPLX0-7910,1.0
903,(HolC)(HolD) (extended summary available),HolD,CPLX0-7910,1.0
904,[HolC][HolD],HolC,CPLX0-7910,1.0
905,[HolC][HolD],HolD,CPLX0-7910,1.0
906,[EutD]$_{2}$,EutD,CPLX0-7912,2.0
907,[TehB]$_{2}$,TehB,CPLX0-7913,2.0
908,[BglJ][RcsB],BglJ,CPLX0-7916,1.0
909,[BglJ][RcsB],RcsB,CPLX0-7916,1.0
910,[YghU]$_{2}$,YghU,CPLX0-7917,2.0
911,[ManZ]$_{2}$ManY]ManX]$_{2}$,ManX,CPLX0-7921,2.0
912,[CurA]$_{2}$,CurA,CPLX0-7927,2.0
913,[CodA]$_{6}$,CodA,CPLX0-7932,6.0
914,[FtsQ][FtsB][FtsL],FtsQ,CPLX0-7934,1.0
915,[FtsQ][FtsB][FtsL],FtsB,CPLX0-7934,1.0
916,[FtsQ][FtsB][FtsL],FtsL,CPLX0-7934,1.0
917,[PhnJ]$_{2}$[PhnI]$_{2}$[PhnH]$_{2}$[PhnG]$_{2}$,PhnJ,CPLX0-7935,2.0
918,[PhnJ]$_{2}$[PhnI]$_{2}$[PhnH]$_{2}$[PhnG]$_{2}$,PhnI,CPLX0-7935,2.0
919,[PhnJ]$_{2}$[PhnI]$_{2}$[PhnH]$_{2}$[PhnG]$_{2}$,PhnH,CPLX0-7935,2.0
920,[PhnJ]$_{2}$[PhnI]$_{2}$[PhnH]$_{2}$[PhnG]$_{2}$,PhnG,CPLX0-7935,2.0
921,[PhnP]$_{2}$,PhnP,CPLX0-7936,2.0
922,[KefF]$_{2}$,KefF,CPLX0-7939,2.0
923,[YagE]$_{4}$,YagE,CPLX0-7940,4.0
924,[BolA][GrxD],BolA,CPLX0-7942,1.0
925,[BolA][GrxD],GrxD,CPLX0-7942,1.0
926,[PldA]$_{2}$,PldA,CPLX0-7944,2.0
927,[RimK]$_{4}$,RimK,CPLX0-7946,4.0
928,[AstB]$_{2}$,AstB,CPLX0-7947,2.0
929,[MhpC]$_{2}$,MhpC,CPLX0-7950,2.0
930,[MhpD]$_{5}$,MhpD,CPLX0-7951,5.0
931,[FhuE][(TonB)(ExbB)(ExbD)],FhuE,CPLX0-7952,1.0
932,[FhuE][(TonB)(ExbB)(ExbD)],TonB,CPLX0-7952,1.0
933,[FhuE][(TonB)(ExbB)(ExbD)],ExbB,CPLX0-7952,1.0
934,[FhuE][(TonB)(ExbB)(ExbD)],ExbD,CPLX0-7952,1.0
935,[ActP]$_{2}$,ActP,CPLX0-7955,2.0
936,[SelD]$_{2}$,SelD,CPLX0-7957,2.0
937,[PhnL][PhnH][PhnG][PhnI],PhnL,CPLX0-7958,1.0
938,[PhnL][PhnH][PhnG][PhnI],PhnH,CPLX0-7958,1.0
939,[PhnL][PhnH][PhnG][PhnI],PhnG,CPLX0-7958,1.0
940,[PhnL][PhnH][PhnG][PhnI],PhnI,CPLX0-7958,1.0
941,[PurB]$_{4}$,PurB,CPLX0-7959,4.0
942,[YajL]$_{2}$,YajL,CPLX0-7960,2.0
943,[ClcA]$_{2}$,ClcA,CPLX0-7961,2.0
944,[MnaT]$_{2}$,MnaT,CPLX0-7962,2.0
945,[EmrE]$_{2}$,EmrE,CPLX0-7963,2.0
946,[NudC]$_{2}$,NudC,CPLX0-7974,2.0
947,[NadR]$_{4}$,NadR,CPLX0-7975,4.0
948,[TamB][TamA],TamB,CPLX0-7976,1.0
949,[TamB][TamA],TamA,CPLX0-7976,1.0
950,[RsmH]$_{2}$,RsmH,CPLX0-7977,2.0
951,[ChbF]$_{4}$,ChbF,CPLX0-7979,4.0
952,[YqjG]$_{2}$,YqjG,CPLX0-7984,2.0
953,[HypD][HypC],HypD,CPLX0-7986,1.0
954,[HypD][HypC],HypC,CPLX0-7986,1.0
955,[PaaG]$_{6}$[PaaF]$_{6}$,PaaG,CPLX0-7988,6.0
956,[PaaG]$_{6}$[PaaF]$_{6}$,PaaF,CPLX0-7988,6.0
957,[MpaA]$_{2}$,MpaA,CPLX0-7989,2.0
958,[WecE]$_{4}$,WecE,CPLX0-7990,4.0
959,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptD,CPLX0-7992,1.0
960,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptE,CPLX0-7992,1.0
961,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptG,CPLX0-7992,1.0
962,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptC,CPLX0-7992,1.0
963,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptA,CPLX0-7992,1.0
964,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptB,CPLX0-7992,2.0
965,[(LptD)(LptE)][LptG][LptC][LptA][LptB]$_{2}$[LptF],LptF,CPLX0-7992,1.0
966,[AllD]$_{2}$,AllD,CPLX0-7993,2.0
967,[PgaD][PgaC],PgaD,CPLX0-7994,1.0
968,[PgaD][PgaC],PgaC,CPLX0-7994,1.0
969,[DapF]$_{2}$,DapF,CPLX0-7997,2.0
970,[WecB]$_{2}$,WecB,CPLX0-8008,2.0
971,[CmoA]$_{2}$,CmoA,CPLX0-8010,2.0
972,[Rfe]$_{2}$,Rfe,CPLX0-8011,2.0
973,[RffH]$_{4}$,RffH,CPLX0-8012,4.0
974,[WecC]$_{2}$,WecC,CPLX0-8013,2.0
975,[MurC]$_{2}$,MurC,CPLX0-8014,2.0
976,[AdhP]$_{4}$,AdhP,CPLX0-8015,4.0
977,[LpxD]$_{3}$,LpxD,CPLX0-8016,3.0
978,[PdxY]$_{2}$,PdxY,CPLX0-8031,2.0
979,[YfdE]$_{2}$,YfdE,CPLX0-8032,2.0
980,[Aes]$_{2}$,Aes,CPLX0-8033,2.0
981,[RfbA]$_{4}$,RfbA,CPLX0-8034,4.0
982,[MoeA]$_{2}$,MoeA,CPLX0-8045,2.0
983,[DgcM]$_{4}$,DgcM,CPLX0-8090,4.0
984,[MalY]$_{2}$,MalY,CPLX0-8092,2.0
985,[SbmA]$_{2}$,SbmA,CPLX0-8097,2.0
986,[Ugd]$_{2}$,Ugd,CPLX0-8098,2.0
987,[YhdE]$_{2}$,YhdE,CPLX0-8106,2.0
988,[UvrD]$_{2}$,UvrD,CPLX0-8111,2.0
989,[RoxA]$_{2}$,RoxA,CPLX0-8112,2.0
990,[BglF]$_{2}$,BglF,CPLX0-8115,2.0
991,[FryC][FryB][FryA],FryC,CPLX0-8119,1.0
992,[FryC][FryB][FryA],FryB,CPLX0-8119,1.0
993,[FryC][FryB][FryA],FryA,CPLX0-8119,1.0
994,[ArtI][ArtM][ArtQ][ArtP]$_{2}$,ArtI,CPLX0-8120,1.0
995,[ArtI][ArtM][ArtQ][ArtP]$_{2}$,ArtM,CPLX0-8120,1.0
996,[ArtI][ArtM][ArtQ][ArtP]$_{2}$,ArtQ,CPLX0-8120,1.0
997,[ArtI][ArtM][ArtQ][ArtP]$_{2}$,ArtP,CPLX0-8120,2.0
998,[YhdH]$_{2}$,YhdH,CPLX0-8121,2.0
999,[PepB]$_{6}$,PepB,CPLX0-8122,6.0
1000,[QueD]$_{6}$,QueD,CPLX0-8123,6.0
1001,[TtcA]$_{2}$,TtcA,CPLX0-8124,2.0
1002,[BcsB][BcsA],BcsB,CPLX0-8125,1.0
1003,[BcsB][BcsA],BcsA,CPLX0-8125,1.0
1004,[PaaY]$_{3}$,PaaY,CPLX0-8127,3.0
1005,[MenI]$_{4}$,MenI,CPLX0-8128,4.0
1006,[TcyN]$_{2}$[TcyL]$_{2}$[TcyJ],TcyN,CPLX0-8152,2.0
1007,[TcyN]$_{2}$[TcyL]$_{2}$[TcyJ],TcyL,CPLX0-8152,2.0
1008,[TcyN]$_{2}$[TcyL]$_{2}$[TcyJ],TcyJ,CPLX0-8152,1.0
1009,[PepQ]$_{2}$,PepQ,CPLX0-8156,2.0
1010,[OsmC]$_{2}$,OsmC,CPLX0-8157,2.0
1011,[LdhA]$_{4}$,LdhA,CPLX0-8158,4.0
1012,[PatA]$_{2}$,PatA,CPLX0-8159,2.0
1013,[(SdhA)(SdhB)(SdhC)(SdhD)]$_{3}$,SdhA,CPLX0-8160,1.0
1014,[(SdhA)(SdhB)(SdhC)(SdhD)]$_{3}$,SdhB,CPLX0-8160,1.0
1015,[(SdhA)(SdhB)(SdhC)(SdhD)]$_{3}$,SdhC,CPLX0-8160,1.0
1016,[(SdhA)(SdhB)(SdhC)(SdhD)]$_{3}$,SdhD,CPLX0-8160,3.0
1017,[Mog]$_{3}$,Mog,CPLX0-8163,3.0
1018,[MoeB]$_{2}$,MoeB,CPLX0-8164,2.0
1019,[(HyaA)$_{2}$(HyaB)$_{2}$(HyaC)]$_{2}$,HyaA,CPLX0-8167,1.0
1020,[(HyaA)$_{2}$(HyaB)$_{2}$(HyaC)]$_{2}$,HyaB,CPLX0-8167,1.0
1021,[(HyaA)$_{2}$(HyaB)$_{2}$(HyaC)]$_{2}$,HyaC,CPLX0-8167,2.0
1022,[TcdA]$_{2}$,TcdA,CPLX0-8176,2.0
1023,(TsaB)(TsaD) (summary available),TsaB,CPLX0-8181,1.0
1024,(TsaB)(TsaD) (summary available),TsaD,CPLX0-8181,1.0
1025,[TsaB][TsaD],TsaB,CPLX0-8181,1.0
1026,[TsaB][TsaD],TsaD,CPLX0-8181,1.0
1027,[TsaE][(TsaB)(TsaD)],TsaE,CPLX0-8182,1.0
1028,[TsaE][(TsaB)(TsaD)],TsaB,CPLX0-8182,1.0
1029,[TsaE][(TsaB)(TsaD)],TsaD,CPLX0-8182,1.0
1030,[DegS]$_{3}$,DegS,CPLX0-8183,3.0
1031,[GatD]$_{2}$,GatD,CPLX0-8186,2.0
1032,[DegQ]$_{12}$,DegQ,CPLX0-8187,12.0
1033,[MinD]$_{2}$[MinC]$_{2}$,MinD,CPLX0-8188,2.0
1034,[MinD]$_{2}$[MinC]$_{2}$,MinC,CPLX0-8188,2.0
1035,[PatZ]$_{4}$,PatZ,CPLX0-8189,4.0
1036,[CmoB]$_{4}$,CmoB,CPLX0-8190,4.0
1037,[DnaJ]$_{2}$,DnaJ,CPLX0-8191,2.0
1038,[DosP]$_{2}$ + 1 isozymes],DosP,CPLX0-8199,2.0
1039,[PdeF]$_{2}$,PdeF,CPLX0-8200,2.0
1040,[GlaH]$_{4}$,GlaH,CPLX0-8201,4.0
1041,[Alr]$_{2}$,Alr,CPLX0-8202,2.0
1042,[GalU]$_{4}$,GalU,CPLX0-8205,4.0
1043,[RpsR][RpsF],RpsR,CPLX0-8208,1.0
1044,[RpsR][RpsF],RpsF,CPLX0-8208,1.0
1045,[FrlB]$_{12}$,FrlB,CPLX0-821,12.0
1046,[ThiM]$_{2}$,ThiM,CPLX0-8211,2.0
1047,[PdxB]$_{2}$,PdxB,CPLX0-8212,2.0
1048,[MsrQ][MsrP],MsrQ,CPLX0-8213,1.0
1049,[MsrQ][MsrP],MsrP,CPLX0-8213,1.0
1050,[YjfP]$_{2}$,YjfP,CPLX0-8214,2.0
1051,[MsrC]$_{2}$,MsrC,CPLX0-8217,2.0
1052,[YgaP]$_{2}$,YgaP,CPLX0-8219,2.0
1053,[Fic][YhfG],Fic,CPLX0-8227,1.0
1054,[Fic][YhfG],YhfG,CPLX0-8227,1.0
1055,[HigB]$_{2}$,HigB,CPLX0-8228,2.0
1056,[(HigB)$_{2}$]$_{2}$[(HigA)$_{2}$]$_{2}$,HigB,CPLX0-8230,8.0
1057,[(HigB)$_{2}$]$_{2}$[(HigA)$_{2}$]$_{2}$,HigA,CPLX0-8230,8.0
1058,[RsmI]$_{2}$,RsmI,CPLX0-8231,2.0
1059,[YeaX][YeaW],YeaX,CPLX0-8232,1.0
1060,[YeaX][YeaW],YeaW,CPLX0-8232,1.0
1061,[PsuG]$_{3}$,PsuG,CPLX0-8233,3.0
1062,[NrfD][NrfC],NrfD,CPLX0-8238,1.0
1063,[NrfD][NrfC],NrfC,CPLX0-8238,1.0
1064,[IbaG][GrxD],IbaG,CPLX0-8239,1.0
1065,[IbaG][GrxD],GrxD,CPLX0-8239,1.0
1066,[UraA]$_{2}$,UraA,CPLX0-8247,2.0
1067,[PxpC][PxpB][PxpA],PxpC,CPLX0-8249,1.0
1068,[PxpC][PxpB][PxpA],PxpB,CPLX0-8249,1.0
1069,[PxpC][PxpB][PxpA],PxpA,CPLX0-8249,1.0
1070,[YgeA]$_{2}$,YgeA,CPLX0-8251,2.0
1071,[DacA]$_{2}$,DacA,CPLX0-8252,2.0
1072,[DacC]$_{2}$ + 2 isozymes],DacC,CPLX0-8254,2.0
1073,[PtsG][Mlc],PtsG,CPLX0-8255,1.0
1074,[PtsG][Mlc],Mlc,CPLX0-8255,1.0
1075,[Tmk]$_{2}$,Tmk,CPLX0-8260,2.0
1076,[Tdk],Tdk,CPLX0-8261,1.0
1077,[PpnN]$_{4}$,PpnN,CPLX0-8262,4.0
1078,[Gdx]$_{2}$,Gdx,CPLX0-8263,2.0
1079,[CpxA]$_{2}$,CpxA,CPLX0-8270,2.0
1080,[CrcB]$_{2}$,CrcB,CPLX0-8271,2.0
1081,[RihA]$_{4}$,RihA,CPLX0-8280,4.0
1082,[CusS]$_{2}$,CusS,CPLX0-8288,2.0
1083,[YpdF]$_{2}$,YpdF,CPLX0-8290,2.0
1084,[IdnO]$_{2}$,IdnO,CPLX0-8292,2.0
1085,[Prs]$_{6}$,Prs,CPLX0-8299,6.0
1086,[MrcB]$_{2}$,MrcB,CPLX0-8300,2.0
1087,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiK,CPLX0-8301,1.0
1088,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiJ,CPLX0-8301,1.0
1089,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiI,CPLX0-8301,1.0
1090,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiH,CPLX0-8301,1.0
1091,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiG,CPLX0-8301,1.0
1092,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiF,CPLX0-8301,1.0
1093,[UbiK][UbiJ][UbiI][UbiH][UbiG][UbiF][UbiE],UbiE,CPLX0-8301,1.0
1094,[RutD]$_{2}$,RutD,CPLX0-8303,2.0
1095,[DcuB][DcuS],DcuB,CPLX0-8304,1.0
1096,[DcuB][DcuS],DcuS,CPLX0-8304,1.0
1097,[DctA][DcuS],DctA,CPLX0-8306,1.0
1098,[DctA][DcuS],DcuS,CPLX0-8306,1.0
1099,[UbiV][UbiU],UbiV,CPLX0-8308,1.0
1100,[UbiV][UbiU],UbiU,CPLX0-8308,1.0
1101,[YoeB]$_{2}$,YoeB,CPLX0-8311,2.0
1102,[Sxy][Crp],Sxy,CPLX0-8312,1.0
1103,[Sxy][Crp],Crp,CPLX0-8312,1.0
1104,[HchA]$_{2}$,HchA,CPLX0-861,2.0
1105,[TadA]$_{2}$,TadA,CPLX0-901,2.0
1106,[PncC]$_{2}$,PncC,CPLXECOLI-7943,2.0
1107,[PyrG]$_{4}$,PyrG,CTPSYN-CPLX,4.0
1108,[CynS]$_{10}$,CynS,CYANLY-CPLX,10.0
1109,[(CysE)$_{6}$][(CysK)$_{2}$],CysE,CYSSYNMULTI-CPLX,6.0
1110,[(CysE)$_{6}$][(CysK)$_{2}$],CysK,CYSSYNMULTI-CPLX,2.0
1111,[MetC]$_{4}$,MetC,CYSTATHIONINE-BETA-LYASE-CPLX,4.0
1112,[CydA][CydB][CydX],CydA,CYT-D-UBIOX-CPLX,1.0
1113,[CydA][CydB][CydX],CydB,CYT-D-UBIOX-CPLX,1.0
1114,[CydA][CydB][CydX],CydX,CYT-D-UBIOX-CPLX,1.0
1115,[CyoD][CyoA][CyoB][CyoC],CyoD,CYT-O-UBIOX-CPLX,1.0
1116,[CyoD][CyoA][CyoB][CyoC],CyoA,CYT-O-UBIOX-CPLX,1.0
1117,[CyoD][CyoA][CyoB][CyoC],CyoB,CYT-O-UBIOX-CPLX,1.0
1118,[CyoD][CyoA][CyoB][CyoC],CyoC,CYT-O-UBIOX-CPLX,1.0
1119,[Cdd]$_{2}$,Cdd,CYTIDEAM-CPLX,2.0
1120,[DdlB]$_{2}$,DdlB,DALADALALIGB-CPLX,2.0
1121,[DadA]$_{2}$,DadA,DALADEHYDROG-CPLX,2.0
1122,[BioA]$_{2}$,BioA,DAPASYN-CPLX,2.0
1123,[Dcd]$_{3}$,Dcd,DCTP-DEAM-CPLX,3.0
1124,[DcyD]$_{2}$,DcyD,DCYSDESULF-CPLX,2.0
1125,[DeoA]$_{2}$,DeoA,DEOA-CPLX,2.0
1126,[DeoD]$_{6}$,DeoD,DEOD-CPLX,6.0
1127,[BioD]$_{2}$,BioD,DETHIOBIOTIN-SYN-CPLX,2.0
1128,[Dgt]$_{6}$,Dgt,DGTPTRIPHYDRO-CPLX,6.0
1129,[MhpB]$_{4}$,MhpB,DHPDIOXYGEN-CPLX,4.0
1130,[DgkA]$_{3}$,DgkA,DIACYLGLYKIN-CPLX,3.0
1131,[LysA]$_{2}$,LysA,DIAMINOPIMDECARB-CPLX,2.0
1132,[DapA]$_{4}$,DapA,DIHYDRODIPICSYN-CPLX,4.0
1133,[PyrC]$_{2}$,PyrC,DIHYDROOROT-CPLX,2.0
1134,[DapB]$_{4}$,DapB,DIHYDROPICRED-CPLX,4.0
1135,[NfsB]$_{2}$,NfsB,DIHYDROPTERIREDUCT-CPLX,2.0
1136,[IlvD]$_{2}$,IlvD,DIHYDROXYACIDDEHYDRAT-CPLX,2.0
1137,[DmsA][DmsB][DmsC],DmsA,DIMESULFREDUCT-CPLX,1.0
1138,[DmsA][DmsB][DmsC],DmsB,DIMESULFREDUCT-CPLX,1.0
1139,[DmsA][DmsB][DmsC],DmsC,DIMESULFREDUCT-CPLX,1.0
1140,[RibB]$_{2}$,RibB,DIOHBUTANONEPSYN-CPLX,2.0
1141,[CobT]$_{2}$,CobT,DMBPPRIBOSYLTRANS-CPLX,2.0
1142,[DsbC]$_{2}$,DsbC,DSBC-CPLX,2.0
1143,[DsbG]$_{2}$,DsbG,DSBG-CPLX,2.0
1144,[RfbB]$_{2}$,RfbB,DTDPGLUCDEHYDRAT-CPLX,2.0
1145,[Dut]$_{3}$,Dut,DUTP-PYROP-CPLX,3.0
1146,[Dxr]$_{2}$,Dxr,DXPREDISOM-CPLX,2.0
1147,[SucA]$_{12}$,SucA,E1O,12.0
1148,[AceE]$_{2}$,AceE,E1P-CPLX,2.0
1149,[SucB]$_{24}$,SucB,E2O,24.0
1150,[Lpd]$_{2}$,Lpd,E3-CPLX,2.0
1151,[UlaC][UlaB][UlaA]$_{2}$,UlaC,EIISGA,1.0
1152,[UlaC][UlaB][UlaA]$_{2}$,UlaB,EIISGA,1.0
1153,[UlaC][UlaB][UlaA]$_{2}$,UlaA,EIISGA,2.0
1154,[SgcB][SgcC][SgcA],SgcB,EIISGC,1.0
1155,[SgcB][SgcC][SgcA],SgcC,EIISGC,1.0
1156,[SgcB][SgcC][SgcA],SgcA,EIISGC,1.0
1157,[Eno]$_{2}$,Eno,ENOLASE-CPLX,2.0
1158,[EntA]$_{4}$,EntA,ENTA-CPLX,4.0
1159,[(EntB)$_{2}$][EntD][EntF][(EntE)$_{2}$],EntB,ENTMULTI-CPLX,2.0
1160,[(EntB)$_{2}$][EntD][EntF][(EntE)$_{2}$],EntD,ENTMULTI-CPLX,1.0
1161,[(EntB)$_{2}$][EntD][EntF][(EntE)$_{2}$],EntF,ENTMULTI-CPLX,1.0
1162,[(EntB)$_{2}$][EntD][EntF][(EntE)$_{2}$],EntE,ENTMULTI-CPLX,2.0
1163,[EnvZ]$_{2}$,EnvZ,ENVZ-CPLX,2.0
1164,[Epd]$_{4}$,Epd,ERYTH4PDEHYDROG-CPLX,4.0
1165,[EutB]$_{6}$[EutC]$_{6}$,EutB,ETHAMLY-CPLX,6.0
1166,[EutB]$_{6}$[EutC]$_{6}$,EutC,ETHAMLY-CPLX,6.0
1167,(AtpC)(AtpH)([AtpA]$_{3}$)(AtpG)([AtpD]$_{3}$) (summary available),AtpC,F-1-CPLX,1.0
1168,(AtpC)(AtpH)([AtpA]$_{3}$)(AtpG)([AtpD]$_{3}$) (summary available),AtpH,F-1-CPLX,1.0
1169,(AtpC)(AtpH)([AtpA]$_{3}$)(AtpG)([AtpD]$_{3}$) (summary available),AtpA,F-1-CPLX,3.0
1170,(AtpC)(AtpH)([AtpA]$_{3}$)(AtpG)([AtpD]$_{3}$) (summary available),AtpG,F-1-CPLX,1.0
1171,(AtpC)(AtpH)([AtpA]$_{3}$)(AtpG)([AtpD]$_{3}$) (summary available),AtpD,F-1-CPLX,3.0
1172,[AtpC][AtpH][(AtpA)$_{3}$][AtpG][(AtpD)$_{3}$],AtpC,F-1-CPLX,1.0
1173,[AtpC][AtpH][(AtpA)$_{3}$][AtpG][(AtpD)$_{3}$],AtpH,F-1-CPLX,1.0
1174,[AtpC][AtpH][(AtpA)$_{3}$][AtpG][(AtpD)$_{3}$],AtpA,F-1-CPLX,3.0
1175,[AtpC][AtpH][(AtpA)$_{3}$][AtpG][(AtpD)$_{3}$],AtpG,F-1-CPLX,1.0
1176,[AtpC][AtpH][(AtpA)$_{3}$][AtpG][(AtpD)$_{3}$],AtpD,F-1-CPLX,3.0
1177,([AtpE]$_{10}$)([AtpF]$_{2}$)(AtpB) (summary available),AtpE,F-O-CPLX,10.0
1178,([AtpE]$_{10}$)([AtpF]$_{2}$)(AtpB) (summary available),AtpF,F-O-CPLX,1.0
