experiment name,type of perturbation,strain type (background),growth media,inducer or drug added,concentration ,growth rate (1/hours),cell size (μm3),cel length (μm),cel width (μm),aspect ratio,surface area (μm2),surface-to-volume ratio (μm-1),DNA content per cell (genome equivalents),doubling time (minutes),C period (minutes),D period (minutes),C+D period (minutes),number of origins,time of initiation (minutes),time of termination (minutes),cell size per ori (μm3),intensity of transcription reporter (AU),RNA/protein
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,4,0.59601,0.92134,2.5384,0.73376,3.4595,5.8515,6.3511,1.8316,69.778,58.8978,30.0450,88.9440,2.4194,50.613,39.733,0.38081,NaN,0.45739
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,6,0.44655,0.87196,2.5645,0.70552,3.6349,5.6842,6.5189,2.1038,93.135,80.5980,57.6276,138.2280,2.7975,48.042,35.507,0.31169,NaN,0.54707
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,8,0.35315,0.88538,2.5981,0.70622,3.679,5.7644,6.5106,2.1626,117.77,102.9960,76.9560,179.9520,2.884,55.577,40.808,0.307,NaN,0.57578
CAM_20150922,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,10,0.24271,1.003,2.7616,0.72917,3.7873,6.3262,6.3071,2.5865,171.36,152.4840,154.7820,307.2660,3.4657,35.446,16.576,0.28941,NaN,0.71075
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,0,1.0261,1.0445,2.8031,0.74277,3.7971,6.5126,6.2728,2.3701,40.532,31.9326,33.7692,65.7000,3.0759,15.362,6.7629,0.33957,NaN,0.25967
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,1,0.87457,0.92645,2.6563,0.71949,3.7134,5.9806,6.5012,2.1788,47.554,33.6984,35.8908,69.5880,2.7575,25.518,11.663,0.33597,NaN,0.31193
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,2,0.74707,0.88557,2.5693,0.71653,3.6062,5.7633,6.5616,1.9879,55.669,37.3260,35.7972,73.1220,2.4855,38.215,19.872,0.35629,NaN,0.36882
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,3,0.66518,0.81756,2.4445,0.70806,3.4736,5.418,6.687,1.7909,62.523,67.0740,16.9560,84.0300,2.5385,41.015,45.567,0.32206,NaN,0.322
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,4,0.54311,0.7978,2.3872,0.70931,3.3853,5.3008,6.7065,1.8628,76.575,55.9074,39.5940,95.5020,2.3737,57.649,36.981,0.3361,NaN,0.35202
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,6,0.45503,0.78961,2.3914,0.70435,3.4141,5.2741,6.7415,2.0985,91.399,71.2860,60.4920,131.7780,2.7166,51.017,30.907,0.29066,NaN,0.48583
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,8,0.3437,0.84489,2.4349,0.72242,3.3875,5.5091,6.5799,2.1686,121,84.1740,91.3560,175.5360,2.7333,66.475,29.647,0.30911,NaN,0.57601
CAM_20151210,chloramphenicol,NCM3722,MOPS glucose,chloramphenicol,10,0.25179,0.88385,2.5252,0.72319,3.5093,5.7203,6.5332,2.5865,165.17,142.5840,151.6080,294.1980,3.4371,36.143,13.559,0.25715,NaN,0.55822
CAM_20150416,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,0,0.70007,0.57327,2.4369,0.58535,4.1632,4.4814,7.8172,1.8845,59.407,44.1312,31.2984,75.4320,2.4111,43.384,28.109,0.23776,NaN,0.38784
CAM_20150416,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,1,0.68014,0.57859,2.3126,0.60763,3.8059,4.4146,7.6299,1.8845,61.148,44.1312,32.9166,77.0460,2.395,45.248,28.231,0.24158,NaN,0.48382
CAM_20150416,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,2,0.57929,0.58073,2.2121,0.62558,3.5361,4.3475,7.4863,1.8859,71.793,61.5840,33.3960,94.9800,2.5018,48.607,38.397,0.23213,NaN,0.566
CAM_20150416,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,3,0.42811,0.59554,2.1727,0.64155,3.3867,4.379,7.353,1.9865,97.145,103.9500,41.0244,144.9720,2.8134,49.317,56.12,0.21168,NaN,0.74553
CAM_20150416,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,4,0.36704,0.63059,2.2417,0.64913,3.4533,4.5714,7.2494,1.9741,113.31,89.7420,64.2600,154.0020,2.5653,72.616,49.047,0.24582,NaN,0.89154
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,0,0.75945,0.53591,2.3742,0.5196,4.5693,3.8756,7.2317,1.8845,54.762,44.1312,26.9724,71.1060,2.4596,38.42,27.79,0.21789,NaN,0.19271
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,1,0.66459,0.53286,2.1127,0.51366,4.113,3.4092,6.398,1.8845,62.578,44.1312,34.2450,78.3780,2.3825,46.78,28.333,0.22366,NaN,0.23147
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,2,0.53543,0.53371,2.0184,0.50935,3.9627,3.2298,6.0515,1.885,77.674,56.6772,41.5062,98.1840,2.4017,57.165,36.168,0.22223,NaN,0.26514
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,3,0.50237,0.55063,2.0283,0.51124,3.9675,3.2577,5.9162,1.8843,82.786,58.7340,45.0996,103.8360,2.3854,61.738,37.686,0.23083,NaN,0.30398
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,4,0.40893,0.58609,2.1514,0.50718,4.2418,3.4279,5.8488,1.9842,101.7,111.7560,41.1270,152.8800,2.8348,50.52,60.574,0.20675,NaN,0.32623
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,5,0.35485,0.60239,2.2321,0.5095,4.381,3.5728,5.931,1.9712,117.2,83.3340,71.3700,154.7100,2.4967,79.694,45.829,0.24127,NaN,0.38314
CAM_20150428,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,6,0.31577,0.65671,2.4028,0.52158,4.6068,3.9372,5.9953,1.9852,131.71,125.4840,64.1160,189.6000,2.7124,73.813,67.592,0.24212,NaN,0.34437
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,0,0.64728,0.60875,2.4261,0.60204,4.0298,4.5886,7.5377,1.8845,64.251,44.1312,35.7978,79.9320,2.3686,48.573,28.453,0.25701,NaN,0.20988
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,1,0.56868,0.6005,2.2353,0.62639,3.5685,4.3988,7.3252,1.8857,73.132,54.6090,38.4426,93.0540,2.4156,53.214,34.69,0.24859,NaN,0.25429
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,2,0.47045,0.62711,2.2302,0.63987,3.4854,4.4831,7.1489,1.8836,88.402,60.7200,49.1940,109.9140,2.3674,66.891,39.208,0.26489,NaN,0.38327
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,3,0.42962,0.63657,2.2173,0.64761,3.4239,4.5113,7.0869,1.9817,96.803,63.2580,62.6940,125.9520,2.4642,67.651,34.108,0.25832,NaN,0.31311
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,4,0.3524,0.74551,2.3514,0.68303,3.4426,5.0457,6.7681,1.9706,118.02,82.0500,72.8280,154.8780,2.4834,81.158,45.188,0.3002,NaN,0.37403
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,5,0.30699,0.79937,2.4933,0.6815,3.6585,5.3381,6.6778,1.9871,135.47,77.1000,94.3920,171.4920,2.4047,99.452,41.08,0.33242,NaN,0.37708
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,5.5,0.29217,0.77014,2.5384,0.66209,3.8339,5.28,6.856,1.93,142.35,106.5000,79.4880,185.9820,2.4735,98.707,62.86,0.31135,NaN,0.41126
CAM_20150813,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,6,0.23997,0.72394,2.4407,0.65592,3.7211,5.0294,6.9472,1.8788,173.31,184.7040,59.6676,244.3680,2.6574,102.25,113.64,0.27242,NaN,0.51626
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,0,0.64552,0.61189,2.5282,0.59351,4.2886,4.6922,7.7214,1.8845,64.427,51.1056,32.1774,83.2800,2.4498,45.571,32.25,0.24977,NaN,0.1879
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,1,0.589,0.59408,2.2437,0.62833,3.5909,4.413,7.4914,1.8861,70.609,67.9680,28.7688,96.7380,2.5848,44.48,41.841,0.22984,NaN,0.24382
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,2,0.46026,0.59083,2.1433,0.64486,3.3415,4.3275,7.3939,1.8834,90.359,89.2560,35.3622,124.6200,2.6012,56.097,54.996,0.22714,NaN,0.26195
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,3,0.42746,0.64161,2.2014,0.66268,3.3381,4.5703,7.1891,1.9886,97.293,121.4940,31.3890,152.8800,2.9719,41.703,65.904,0.21589,NaN,0.32811
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,4,0.33567,0.67961,2.2971,0.66584,3.4687,4.7892,7.1123,1.9666,123.9,127.9320,53.1222,181.0560,2.7536,66.741,70.777,0.24681,NaN,0.34688
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,5,0.30831,0.71886,2.369,0.67322,3.5393,4.9933,7.0138,1.9922,134.89,124.5660,68.5380,193.1040,2.6973,76.681,66.354,0.26651,NaN,0.33786
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,5.5,0.2668,0.71954,2.3523,0.67647,3.4954,4.9834,6.9887,1.8323,155.88,128.2440,69.0240,197.2680,2.4041,114.49,86.854,0.29929,NaN,0.46106
CAM_20151207,chloramphenicol,NCM3722,MOPS glycerol,chloramphenicol,6,0.24472,0.74334,2.3321,0.69251,3.3843,5.0578,6.8689,1.8788,169.94,161.6580,69.3600,231.0180,2.5658,108.87,100.58,0.28971,NaN,0.3806
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,0,0.6694,0.56932,2.3729,0.59255,4.0046,4.4173,7.7589,NaN,62.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19298
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,0.15,0.60849,0.53904,2.2856,0.58833,3.8849,4.2244,7.8369,NaN,68.347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19299
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,0.3,0.45088,0.50594,2.2386,0.57481,3.8945,4.0425,7.9902,NaN,92.239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.20686
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,0.5,0.44689,0.51376,2.1786,0.59062,3.6887,4.0424,7.8684,NaN,93.062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19647
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,0.75,0.40681,0.4775,2.0694,0.58619,3.5303,3.811,7.9811,NaN,102.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19114
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,1,0.32987,0.49862,2.1421,0.58574,3.6571,3.9419,7.9055,NaN,126.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.20122
CAM_20151020,chloramphenicol,NCM3722,MOPS sorbitol,chloramphenicol,2.5,0.25375,0.50209,1.9699,0.62231,3.1655,3.8513,7.6705,NaN,163.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2465
CAM_20160104,chloramphenicol,NCM3722,MOPS mannose,chloramphenicol,0,0.35841,0.45099,2.0452,0.57288,3.5897,3.67,8.2154,1.6469,116.04,81.8700,40.9188,122.7840,2.0823,109.29,75.117,0.21658,NaN,0.15037
CAM_20160104,chloramphenicol,NCM3722,MOPS mannose,chloramphenicol,0.2,0.32282,0.43232,2.0357,0.56201,3.6462,3.5807,8.369,1.6191,128.83,89.4600,43.0416,132.4980,2.0399,125.16,85.788,0.21193,NaN,0.15723
CAM_20160104,chloramphenicol,NCM3722,MOPS mannose,chloramphenicol,0.4,0.28177,0.40341,1.9347,0.55856,3.481,3.385,8.4656,1.6839,147.6,103.5300,57.1068,160.6380,2.1263,134.56,90.491,0.18972,NaN,0.17325
CAM_20160104,chloramphenicol,NCM3722,MOPS mannose,chloramphenicol,0.6,0.22507,0.38043,1.8331,0.55947,3.2939,3.2142,8.5469,1.6693,184.78,117.2460,75.8340,193.0800,2.0632,176.49,108.95,0.18439,NaN,0.18064
CAM_20160104,chloramphenicol,NCM3722,MOPS mannose,chloramphenicol,0.8,0.21122,0.39023,1.7873,0.57527,3.1212,3.2282,8.4034,1.7374,196.9,100.4280,105.2220,205.6500,2.0626,188.15,91.676,0.18919,NaN,0.16904
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,0,1.2071,1.2631,2.8465,0.81564,3.5127,7.2622,5.7971,3.4088,34.453,38.5440,40.4454,78.9900,4.8996,24.37,28.461,0.2578,NaN,0.25496
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,10,1.0564,1.2408,3.0057,0.77999,3.875,7.3379,5.9544,3.1801,39.369,45.3192,41.5518,86.8680,4.6158,31.237,37.187,0.26882,NaN,0.28552
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,20,0.87904,1.0711,2.8348,0.74635,3.816,6.6274,6.2342,3.1745,47.312,41.9520,56.7996,98.7540,4.2494,43.184,37.824,0.25206,NaN,0.31004
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,40,0.7452,1.1572,2.8636,0.77467,3.7202,6.9389,6.0515,2.9616,55.809,48.0252,62.2140,110.2380,3.9321,1.3777,49.403,0.29429,NaN,0.29923
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,60,0.65528,1.2264,2.8032,0.80925,3.4818,7.1046,5.8438,3.0596,63.467,63.1140,69.0300,132.1440,4.2343,58.255,57.903,0.28964,NaN,0.31094
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,80,0.62134,1.3825,2.9792,0.83068,3.6038,7.7533,5.6572,3.7045,66.935,53.2272,98.6280,151.8540,4.8188,48.951,35.244,0.2869,NaN,0.31199
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,120,0.50503,1.5147,3.182,0.83789,3.8158,8.3504,5.5588,4.43,82.35,89.1720,129.4680,218.6400,6.2985,28.409,35.231,0.24048,NaN,0.33257
CAM_20160219,erythromycin,NCM3722,MOPS glucose + 6 a. a.,erythromycin,160,0.36507,2.3673,4.2805,0.88636,4.8407,11.911,5.098,5.1871,113.92,94.2300,221.1900,315.4200,6.8154,26.338,6.6486,0.34734,NaN,0.37174
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,0,0.64317,0.59477,2.4192,0.60033,4.0576,4.5423,7.6958,1.9529,64.662,55.5348,33.2982,88.8300,2.5915,40.491,31.364,0.22951,NaN,0.15037
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,5,0.59816,0.59089,2.3526,0.60902,3.8922,4.4788,7.6427,2.0411,69.528,60.9180,39.5718,100.4940,2.7233,38.565,29.956,0.21698,NaN,0.18434
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,10,0.62416,0.58999,2.2833,0.6196,3.7116,4.4246,7.5705,2.0982,66.632,66.3720,36.1518,102.5220,2.9052,30.74,30.48,0.20308,NaN,0.16431
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,20,0.52955,0.57268,2.1988,0.62354,3.5467,4.2929,7.5662,2.1145,78.536,69.7380,48.1908,117.9300,2.8316,39.141,30.345,0.20225,NaN,0.19122
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,40,0.42871,0.775,2.5531,0.66849,3.8394,5.3467,6.9674,2.7066,97.01,78.3120,98.3760,176.6880,3.5341,17.332,95.644,0.21929,NaN,0.22953
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,60,0.41002,0.85958,2.6213,0.69523,3.7883,5.711,6.7161,2.7528,101.43,88.6560,101.6220,190.2720,3.6704,12.585,101.24,0.2342,NaN,0.24059
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,80,0.37369,1.051,2.8858,0.72983,3.9691,6.6032,6.3385,3.2203,111.29,86.6100,142.5240,229.1340,4.1666,104.74,80.06,0.25225,NaN,0.24369
CAM_20160228,erythromycin,NCM3722,MOPS glycerol,erythromycin,120,0.34176,1.2835,2.9533,0.80205,3.7012,7.4211,5.8561,3.9828,121.69,110.7720,184.3320,295.1040,5.3705,69.963,59.044,0.23899,NaN,0.27453
CAM_20160303,erythromycin,NCM3722,MOPS glucose synthetic rich,erythromycin,0,1.7284,4.1784,4.6559,1.1387,4.0997,16.668,4.0511,7.7007,24.063,42.1428,47.6868,89.8320,13.298,6.421,0.43855,0.31421,NaN,0.42185
CAM_20160303,erythromycin,NCM3722,MOPS glucose synthetic rich,erythromycin,20,1.37,2.8657,3.9846,1.0278,3.8941,12.832,4.5152,5.297,30.356,41.2098,50.8032,92.0160,8.1744,29.412,9.9093,0.35057,NaN,0.52277
CAM_20160303,erythromycin,NCM3722,MOPS glucose synthetic rich,erythromycin,40,0.8328,4.0313,4.5008,1.1435,3.9494,16.151,4.0556,5.2929,49.938,69.7620,82.3800,152.1420,8.2626,47.611,17.495,0.48789,NaN,0.57763
CAM_20160303,erythromycin,NCM3722,MOPS glucose synthetic rich,erythromycin,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAM_20160303,erythromycin,NCM3722,MOPS glucose synthetic rich,erythromycin,120,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,0 µg/ml,1.1884,1.1357,2.8241,0.77548,3.6759,6.8356,6.0687,3.259,34.996,33.9810,41.7084,75.6900,4.4778,29.299,28.284,0.25363,NaN,0.26194
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,2 µg/ml,1.185,1.2257,2.9733,0.78066,3.8335,7.2601,5.9593,2.8235,35.097,44.2560,28.8270,73.0860,4.2349,32.207,6.2695,0.28943,NaN,0.25225
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,4 µg/ml,1.2589,1.1277,2.8976,0.75839,3.8454,6.8734,6.1352,2.4942,33.035,32.3718,26.4612,58.8330,3.4364,7.2377,6.5744,0.32816,NaN,0.25735
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,6 µg/ml,1.3005,1.0895,2.7627,0.76712,3.6245,6.6281,6.1265,2.2977,31.98,31.7922,21.5772,53.3688,3.1795,10.591,10.403,0.34266,NaN,0.27344
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,8 µg/ml,1.2642,1.0387,2.7306,0.75245,3.6499,6.4294,6.2394,2.5821,32.898,31.4868,28.4112,59.8980,3.5326,5.8971,4.4865,0.29403,NaN,0.27561
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,10 µg/ml,1.1354,1.0124,2.6746,0.75175,3.5786,6.292,6.2692,2.5424,36.63,36.4512,30.0420,66.4920,3.5192,6.7671,6.5879,0.28768,NaN,0.28181
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,15 µg/ml,0.79589,1.0131,2.6783,0.75151,3.5845,6.298,6.2654,2.2456,52.254,43.6632,38.1036,81.7680,2.9583,22.742,14.151,0.34246,NaN,0.22805
CAM_20160310,rifampicin,NCM3722,MOPS glucose + 6 a. a.,rifampicin,20 µg/ml,0.57003,0.98175,2.7889,0.71992,3.8972,6.2839,6.479,1.6995,72.959,52.6158,28.4196,81.0360,2.1595,64.882,44.539,0.45462,NaN,0.24347
NCM_20150409,nutrient conditions,NCM3722,TSB,None,None,2.0023,3.8086,4.303,1.0809,3.9808,14.612,3.8367,6.376,20.771,37.6692,34.7298,72.4020,11.202,10.683,6.811,0.34,NaN,0.43111
NCM_20150409,nutrient conditions,NCM3722,MOPS glucose synthetic rich,None,None,1.9522,2.9365,4.2086,1.0006,4.206,13.23,4.5053,6.3217,21.303,41.5908,33.5676,75.1560,11.536,10.055,9.0391,0.25456,NaN,0.48289
NCM_20150409,nutrient conditions,NCM3722,MOPS glucose + 12 a. a.,None,None,0.75155,0.89672,2.7009,0.69872,3.8655,5.9287,6.6116,1.8845,55.337,44.1312,27.5088,71.6400,2.4531,39.035,27.828,0.36555,NaN,0.2777
NCM_20150409,nutrient conditions,NCM3722,MOPS glucose,None,None,1.0344,0.96492,2.8449,0.70242,4.0502,6.2779,6.5062,2.3701,40.205,32.6994,32.9370,65.6340,3.1006,14.773,7.2677,0.3112,NaN,0.28684
NCM_20150409,nutrient conditions,NCM3722,MOPS sorbitol,None,None,0.56926,0.60029,2.4865,0.59055,4.2106,4.6132,7.6849,1.7107,73.057,58.7736,25.8390,84.6120,2.2317,61.502,47.218,0.26898,NaN,0.25586
NCM_20150409,nutrient conditions,NCM3722,MOPS glycerol,None,None,0.75501,0.51746,2.3497,0.56215,4.1799,4.1497,8.0194,1.8845,55.084,44.1312,27.2724,71.4060,2.4559,38.764,27.811,0.2107,NaN,0.19283
NCM_20150423,nutrient conditions,NCM3722,TSB,None,None,1.8144,2.8519,3.7332,1.0037,3.7194,11.771,4.1275,6.213,22.922,42.6138,36.8412,79.4520,11.053,12.232,9.0022,0.25802,NaN,0.4379
NCM_20150423,nutrient conditions,NCM3722,MOPS glucose synthetic rich,None,None,1.8154,2.8416,3.9132,1.004,3.8978,12.342,4.3435,6.2263,22.91,42.5706,36.9048,79.4760,11.074,12.163,8.914,0.2566,NaN,0.47242
NCM_20150423,nutrient conditions,NCM3722,MOPS glucose + 12 a. a.,None,None,1.4587,1.5949,2.922,0.88847,3.2888,8.1559,5.1136,3.7259,28.51,42.2790,31.1652,73.4460,5.9632,12.086,25.855,0.26746,NaN,0.35854
NCM_20150423,nutrient conditions,NCM3722,MOPS glucose + 6 a. a.,None,None,1.2686,0.85536,2.3728,0.70302,3.3752,5.2406,6.1268,3.4851,32.784,38.5860,38.4534,77.0400,5.0979,21.313,27.115,0.16779,NaN,0.30621
NCM_20150423,nutrient conditions,NCM3722,MOPS glucose,None,None,0.88083,0.93877,2.5736,0.72957,3.5276,5.8987,6.2834,2.0469,47.215,35.0736,30.5058,65.5800,2.6189,28.852,16.71,0.35846,NaN,0.26739
NCM_20150423,nutrient conditions,NCM3722,MOPS sorbitol,None,None,0.65611,0.63891,2.3783,0.6259,3.7998,4.6765,7.3194,1.8845,63.387,44.1312,34.9956,79.1280,2.3756,47.646,28.391,0.26894,NaN,0.21409
NCM_20150423,nutrient conditions,NCM3722,MOPS glycerol,None,None,0.59741,0.59033,2.4229,0.59149,4.0963,4.5023,7.6268,1.7192,69.615,55.6908,25.2912,80.9820,2.2397,58.248,44.324,0.26358,NaN,0.1975
NCM_20150623,nutrient conditions,NCM3722,TSB,None,None,2.1133,3.7034,4.1452,1.1473,3.6131,14.94,4.0343,6.4962,19.68,28.9770,37.4178,66.3960,10.366,12.325,1.9422,0.35727,NaN,0.37242
NCM_20150623,nutrient conditions,NCM3722,MOPS glucose synthetic rich,None,None,1.8779,3.2127,4.1946,1.0489,3.9991,13.822,4.3024,7.0954,22.147,39.7566,40.6932,80.4480,12.402,8.1381,3.6007,0.25904,NaN,0.34446
NCM_20150623,nutrient conditions,NCM3722,MOPS glucose + casamino acids,None,None,1.4313,1.8491,2.9609,0.97687,3.031,9.0868,4.9142,3.7565,29.057,41.9808,32.7528,74.7360,5.9462,12.437,25.361,0.31097,NaN,0.28524
NCM_20150623,nutrient conditions,NCM3722,MOPS glucose + 6 a. a.,None,None,1.2541,1.2597,3.1271,0.76763,4.0738,7.5413,5.9867,3.4851,33.163,39.3558,38.7132,78.0660,5.1129,21.419,27.612,0.24637,NaN,0.27558
NCM_20150623,nutrient conditions,NCM3722,MOPS glucose,None,None,1.0632,1.0256,3.0158,0.70278,4.2912,6.6584,6.492,2.3552,39.117,34.8204,30.0414,64.8600,3.1561,13.373,9.0757,0.32497,NaN,0.25312
NCM_20150623,nutrient conditions,NCM3722,MOPS sorbitol,None,None,0.75406,0.59587,2.4389,0.58318,4.1821,4.4683,7.4987,1.8845,55.153,44.1312,27.3372,71.4660,2.4552,38.838,27.816,0.2427,NaN,0.20754
NCM_20150623,nutrient conditions,NCM3722,MOPS glycerol,None,None,0.78904,0.53503,2.5285,0.56388,4.4841,4.4792,8.3719,1.8426,52.708,37.0584,27.1938,64.2540,2.3279,41.164,25.514,0.22984,NaN,0.22827
NCM_20150707,nutrient conditions,NCM3722,MOPS glucose synthetic rich,None,None,1.8088,2.7472,4.2164,0.96547,4.3672,12.789,4.6552,6.1357,22.992,42.8640,36.4668,79.3320,10.931,12.637,9.5172,0.25132,NaN,0.47065
NCM_20150707,nutrient conditions,NCM3722,MOPS glucose + 12 a. a.,None,None,1.5663,1.6133,3.6637,0.79141,4.6293,9.109,5.6461,3.7887,26.553,33.6096,33.0006,66.6120,5.6907,13.048,20.105,0.2835,NaN,0.37806
NCM_20150707,nutrient conditions,NCM3722,MOPS glucose + 6 a. a.,None,None,1.1517,1.251,3.104,0.75998,4.0844,7.4111,5.924,2.3744,36.112,45.4824,20.6670,66.1500,3.5597,6.075,15.445,0.35144,NaN,0.29671
NCM_20150707,nutrient conditions,NCM3722,MOPS glucose,None,None,1.1026,0.9888,2.9743,0.69354,4.2886,6.4804,6.5538,2.2433,37.719,34.5438,25.7838,60.3300,3.0302,15.111,11.935,0.32632,NaN,0.25266
NCM_20150707,nutrient conditions,NCM3722,MOPS sorbitol,None,None,0.62786,0.60901,2.5961,0.57831,4.4891,4.7167,7.7449,1.7284,66.239,52.3560,24.9216,77.2800,2.2449,55.201,41.318,0.27129,NaN,0.2543
MG_20160101,nutrient conditions,MG1655,MOPS glucose synthetic rich,None,None,1.7342,2.8642,NaN,NaN,NaN,NaN,NaN,4.2334,23.982,44.4072,25.3788,69.7860,7.516,2.1591,22.584,0.38107,NaN,0.38674
MG_20160101,nutrient conditions,MG1655,MOPS glucose + casamino acids,None,None,1.1273,1.539,NaN,NaN,NaN,NaN,NaN,2.4781,36.892,57.0588,17.2464,74.3040,4.0393,36.372,19.646,0.38101,NaN,0.26809
MG_20160101,nutrient conditions,MG1655,MOPS glucose + 6 a. a.,None,None,0.83602,1.4138,NaN,NaN,NaN,NaN,NaN,2.2916,49.746,57.9402,28.6056,86.5440,3.3398,12.947,21.141,0.42331,NaN,0.29233
MG_20160101,nutrient conditions,MG1655,MOPS glucose,None,None,0.70943,1.0049,NaN,NaN,NaN,NaN,NaN,1.8971,58.623,51.7632,26.9580,78.7200,2.5365,38.525,31.665,0.39619,NaN,0.21005
